No;L;Z;X;Y
49;-0.997831604;-0.182531003;-1.237241586;-2.288956182
50;-0.565028726;-0.863547365;0.886910363;0.396199982
51;1.752057836;1.565233096;1.960326711;3.642136537
52;-0.547771352;-1.7659375;-1.276969643;-0.021846337
53;-0.858525708;-0.335481713;-1.421140303;-2.244329752
54;0.049294533;-0.207769126;0.903559596;0.879963905
55;-0.200044482;0.638987788;0.34726385;-0.663721847
56;-1.103954449;-1.245571087;-2.379688056;-2.273063869
57;0.240588038;-0.717560086;0.649462472;2.477250675
58;0.381113616;1.061512453;-0.505617703;-2.918754168
59;2.23045895;2.23891859;1.578353794;4.587784205
60;1.199202392;2.602218769;2.434121779;1.544852526
61;0.281222227;-0.730535985;-0.628742463;1.059992757
62;-1.202708626;-3.264071663;-2.196010197;-0.744474334
63;0.465163691;1.03642034;0.896584741;0.97427712
64;0.352016386;1.0420646;0.931419384;1.653717821
65;-0.589856217;0.41511762;0.070985413;-1.301035231
66;-0.853599959;1.220590404;1.336377686;-1.129327739
67;-0.24673212;0.076730489;1.842277269;0.552831152
68;1.539338571;1.488787731;2.275763544;3.963750278
69;0.546077684;2.247053219;2.057630444;1.047319521
70;1.564961851;1.966163402;3.674238046;7.750424037
71;0.249670178;-1.152678515;-0.580558625;2.05074742
72;-1.96241863;-2.662462793;-1.164464499;0.419871099
73;-0.809060223;0.270274668;2.603674769;2.817451532
74;-0.498685088;-0.04143215;-0.631135332;-0.799373391
75;0.305121769;0.337411206;-1.719024185;-3.362305089
76;-0.289207242;0.588887283;0.682567184;-0.140575448
77;1.457714201;0.448875279;-0.551025031;0.39455632
78;0.873755484;0.205857357;-0.004199764;-0.014781946
79;-0.952956042;0.213314244;0.751814523;0.0257393
80;-0.031675476;0.975650325;0.075182705;-1.365462319
81;0.114075874;-1.912079229;-1.721232102;-0.72408847
82;-1.053659881;0.139387704;-1.011435573;-1.711610187
83;0.155999145;2.944856219;1.870421093;0.670092678
84;1.300394214;0.852100633;0.786929389;-0.271967668
85;-1.155886445;1.13594543;0.855916578;-2.527161279
86;0.216041853;0.397743512;2.253182831;3.839850985
87;0.80447819;1.851920677;2.154564928;2.983106259
88;-0.732115729;-0.227014149;-1.361200686;-3.198308095
89;-1.618098119;0.081467119;-0.503545962;-2.382283835
90;0.839069271;1.807697719;2.891941243;5.380773395
91;-0.351437947;-0.913060712;-0.984476956;-2.087458737
92;-0.716284394;0.05185098;-0.190961458;-1.490170627
93;-0.940291853;0.770907532;0.51724286;-2.27085697
94;0.730165709;2.183009961;2.963207778;4.908736744
95;-0.43787048;0.883940653;2.335151507;3.40920381
96;-0.2493821;-0.479204562;-1.944116348;-3.446541498
97;-0.672070936;-0.525471477;2.034696183;2.633396672
98;0.801014067;1.154860705;1.701129907;1.875119034
99;-1.48886193;-2.273697166;-2.340300048;-2.627674545
100;0.454011596;-0.47870657;-2.008946306;-2.417067825
101;0.921280562;-0.300229608;-0.240343325;1.223107136
102;-0.314415728;0.218986349;-0.126519439;-1.934431975
103;0.662314881;-0.66324769;0.32880199;1.759719914
104;-1.136960886;-0.172445942;-1.968256629;-2.692997804
105;0.625998996;0.305601487;1.25116006;3.419232593
106;-0.771144493;-0.528929325;-0.513617476;-0.994582426
107;0.0669433;-0.293379233;-0.112664402;-0.24783166
108;-1.671544514;-1.647827737;-0.92280597;0.040877648
109;-0.878384432;-0.298404398;0.255792177;-0.887860073
110;0.334929571;0.100885223;0.520904324;0.242016886
111;0.156027746;-0.231017293;-1.845576708;-3.652636467
112;0.172642947;0.023884653;-1.025567567;-0.847970808
113;0.55437214;-0.21679791;-1.052220278;-2.62667007
114;-0.075860869;-0.254244242;1.077013166;2.92428807
115;0.912508838;1.357608901;1.401208004;0.504154417
116;-1.902915081;-3.379188925;-2.626128222;-1.339585083
117;-1.200073804;-1.164743069;-1.217346321;-2.527376633
118;-0.511355172;-0.984685589;-0.808741309;-0.913435365
119;0.572218422;0.855011828;0.898101837;1.434082123
120;0.18069075;0.198364039;-0.177962549;0.237024559
121;1.204615625;1.846132831;1.626678704;2.525308221
122;-0.245160723;-0.023078132;0.234663025;1.085568706
123;0.00607183;-0.927982548;-2.384848766;-1.393762874
124;1.231619505;1.028266731;-0.365704915;-1.54666132
125;-0.286016124;-0.024023268;0.875246816;0.225052467
126;-0.702368902;1.530685294;1.391523112;-2.028663884
127;1.156379988;1.880766531;2.494572872;3.885686654
128;1.187069116;1.658509514;2.410292709;2.331291861
129;0.310144877;0.665262157;-0.435463566;-3.043736695
130;1.290815682;1.267647298;1.58080004;0.897517012
131;0.619983848;0.240254835;-0.172904056;1.31071655
132;-2.00362002;-3.302736457;-3.535685197;-4.322397377
133;1.002172731;1.07395441;2.952727967;5.462509944
134;0.081672982;1.791883499;1.183802929;0.706938709
135;-1.838469377;-2.155017153;-1.090110855;-0.491110257
136;-1.594651031;-0.451656614;0.741047804;-0.195474926
137;-1.002284559;-0.469666871;-1.841419945;-1.976212309
138;0.295699953;0.025345377;1.408604058;3.007117302
139;-0.08825668;-0.449916727;0.900189958;3.21184055
140;0.670839933;2.592530859;0.585041613;-2.473546788
141;1.155698931;1.071920594;2.106613544;2.455437491
142;0.852344234;0.240365119;-1.894046796;-2.696570965
143;-2.535538459;-3.299197475;-1.65876943;-0.159040989
144;-0.613050973;-0.775617212;-0.431579884;-0.509138301
145;-1.552569095;-0.477793331;-0.322745742;-1.689209827
146;0.743710523;-0.088625136;0.327124683;2.679423983
147;0.249188966;0.810633354;0.675721809;0.430633626
148;-0.559387516;0.394120779;0.361758769;-0.036478555
149;0.52752672;-0.778501851;-0.615208144;-0.528952512
150;-1.543953739;-1.208304946;-1.706411041;-4.022843598
151;-0.627300794;-1.124850278;-0.792533827;-2.87519315
152;-0.879611573;-1.146069238;-0.799148005;0.193939686
153;-0.305311045;-0.938002841;0.275774059;2.228000442
154;-0.145686392;-0.582011349;-0.660537738;0.861453062
155;0.445589152;1.145678267;1.387575047;1.449118139
156;0.98855703;0.151472384;2.997983322;5.085128636
157;0.269382139;0.283221479;-0.256549845;-2.755488703
158;0.022034629;0.215212738;0.093700906;1.252924492
159;-0.296476566;-1.224332781;-0.575891111;-0.375836422
160;-0.292786021;0.06379956;-1.180596618;-2.154059991
161;1.11230059;1.18965617;1.589814319;4.100368476
162;-0.686113065;-2.032131811;-3.210666377;-2.870589489
163;-0.959263711;-0.642994305;-1.223636878;-1.759155799
164;0.136851579;-2.704061634;-2.801656159;-2.815663247
165;1.287425382;-0.297538609;0.802468832;3.927924596
166;0.499552084;0.350755373;-0.305634179;-1.375063758
167;-0.080167103;-0.48943029;-0.120853485;-0.811320459
168;-2.03851039;-1.134364188;-1.81688691;-2.814446159
169;1.805687868;1.290362055;1.418538937;3.940846672
170;-0.417693038;-0.714396248;0.49176187;2.07264432
171;-1.42628435;-2.271207323;-1.914809697;-1.053163446
172;-0.329415604;0.380585511;1.554862363;-0.196795224
173;-1.05435009;0.357018409;1.445560434;0.100347258
174;-1.795476255;-1.900598803;-1.294486547;-1.114979014
175;-1.124912659;-0.918161714;-1.539966871;-3.000436169
176;0.1358337;-0.07626557;-2.505015509;-3.489105479
177;-0.232585768;0.730563718;-0.621047757;-2.314606545
178;-0.428256858;0.416383088;0.05469158;-0.954273209
179;0.367826821;0.970100734;-0.085217469;-1.189908433
180;-2.737955108;-2.216799515;-2.114294996;-4.840108983
181;-1.378702904;-0.66859114;-0.427713314;0.27333775
182;0.444491365;0.158603659;-0.015653467;0.34084973
183;-0.077296354;2.261991495;2.815750979;1.920729968
184;0.87876724;2.462646448;3.750451798;3.111127906
185;0.168969322;0.879623909;-0.377269271;-0.734819194
186;1.298310537;1.840114094;2.535728837;3.023925616
187;-1.265662577;-0.83997379;-1.79784604;-3.370940093
188;-0.577312301;-0.77320377;-0.868457502;-0.205654464
189;0.442639686;-0.062057436;0.841027394;1.813319871
190;0.64981343;0.498035078;1.50497446;1.662051506
191;-0.865388524;0.094326151;-0.207866946;-1.716632136
192;1.425607846;0.387616041;0.855342605;4.435788182
193;-1.834563609;-3.25585315;-3.369551926;-0.925237898
194;0.633351771;-0.328761152;-0.601386999;-0.386866224
195;0.610667746;0.965040177;-0.292356615;-2.590949179
196;0.246210205;0.067549637;0.683142238;0.66399279
197;-0.950660419;-1.167331278;-0.884744702;0.568199301
198;0.198127478;-0.233887602;0.466758101;2.87611976
199;1.427911397;0.34914782;1.709424614;4.959620444
200;-0.851000726;-1.157278265;0.857266946;1.80735906
201;2.014903005;3.733899828;4.520406371;4.80124736
202;-0.225368388;-0.652803935;-0.85547888;-0.423941831
203;-1.03984564;-0.351081331;0.14455494;-1.246341463
204;-0.173983576;-0.834606305;-0.683891936;-0.261010677
205;-0.718389003;-0.753433845;-0.756425828;-1.827072042
206;-1.400611698;-2.418705412;-2.047299915;-1.738508361
207;-0.02046552;-1.860124895;-1.987039669;-0.189329485
208;-0.245390769;2.071502816;1.752844013;0.614451039
209;-1.592111856;-1.748563351;-1.273863268;-1.105586181
210;0.778317779;1.376206624;0.066571572;1.481776647
211;0.04692198;0.454716722;0.393927959;-0.558289916
212;-0.521130012;-0.899879031;-0.727387688;0.139167992
213;0.234936048;-1.259689083;-2.160915102;-0.181916535
214;0.602802471;0.411254492;-1.018160016;-0.808333507
215;1.24360289;1.373544223;0.019102233;0.211328328
216;-0.421020979;1.46854865;1.407576502;-1.67005002
217;-0.592067701;0.219444615;-0.031242732;-1.598034989
218;1.585977286;2.846781459;4.227104604;7.322948227
219;0.731802016;-1.461755333;1.451573817;4.417219729
220;0.42905305;1.276412193;0.418857631;-0.855840662
221;0.17464321;-0.165027028;-1.467586283;-0.746385131
222;0.304657879;1.586673605;0.731902271;-0.846000657
223;-0.22866985;-0.465600906;0.032752716;-1.346866895
224;1.534432574;1.212284607;0.904842647;1.045704013
225;-0.296381638;-0.606193144;-1.05591043;-0.960381519
226;-0.318682883;-0.499492916;-0.515217289;0.038851556
227;-0.414769865;-0.041905306;0.564008999;1.512513663
228;0.461813337;3.635390265;5.055169435;3.489233226
229;-0.99140158;0.513618094;-0.441049862;-1.174006386
230;-0.877362889;0.75028353;0.483650926;-0.578983379
231;1.069130174;-0.69473886;-2.133728178;-1.806753946
232;-2.20990708;0.695927052;1.671605931;0.638973516
233;0.716522615;-0.277555402;-0.980274278;0.501835499
234;-0.037119045;0.497107386;0.261877542;-0.208775075
235;1.472749005;2.562903794;0.992592208;1.507375905
236;1.177225175;1.193897101;-0.684945717;-0.149084262
237;-0.65875215;-0.441258465;-2.191503236;-2.857159051
238;-0.159907809;-0.28650528;-1.141388537;-0.887620207
239;-2.470139274;-0.922434117;0.597695158;-1.327751299
240;-0.308779844;0.957543109;1.207735259;1.066390381
241;0.702859081;0.117279439;1.245986775;1.459401318
242;-0.463486219;-0.176530464;-0.059614143;0.752484328
243;-1.087678887;-1.237811507;-0.522702511;0.485341845
244;0.446417507;-1.557836814;0.290931788;2.507017426
245;-0.374230385;-0.050685033;-0.199179658;-0.87744986
246;0.795608288;2.010641218;2.457640558;3.790624381
247;-1.019294355;-0.355450094;0.94786565;-0.780330102
248;-2.271011266;-1.136685323;-1.242814896;-3.072359635
249;-0.493712657;-0.262733502;-0.182903492;-0.429623275
250;-0.407110665;0.789075249;1.917713025;2.353908267
251;-0.338578654;-1.229180899;-1.120951594;-0.559773108
252;0.323379254;-0.013967815;-0.853051143;-0.793881093
253;0.004163806;0.652375074;-0.442227692;0.093490956
254;1.365219477;-1.141579477;-0.760037132;0.846888228
255;-1.225602543;-0.120987334;-0.581778473;-3.74068913
256;-0.308544089;-0.289564617;-0.36438685;-0.432547754
257;0.113966959;0.176926313;-0.640506093;-1.743177304
258;1.386626249;2.447845396;2.537078377;2.901812024
259;-0.069204002;0.334968782;1.169738128;-0.566827969
260;1.316942654;2.764466635;5.588000813;8.274895898
261;-1.590025408;-1.21805478;-0.657559987;-0.925654287
262;-0.238751558;-0.825227142;0.038566528;0.817774129
263;-0.246450266;-1.194803376;0.541346175;1.817715943
264;1.137648594;0.262082926;-1.511568631;-2.055236884
265;0.681558754;1.222231308;0.553476477;3.271713401
266;-0.402219168;-0.663625374;-0.951202162;-0.796238462
267;-1.723099822;-3.443490205;-4.883220707;-3.471483179
268;-0.877496823;-0.838269144;-2.436170632;-4.736869706
269;-0.031573485;-0.641037712;-0.142606127;-0.884574186
270;-0.442430718;-2.232076924;-1.302992501;1.494126451
271;1.165363457;0.598502697;0.035171221;0.174140463
272;-1.333609699;-2.629696401;-3.078541818;-2.939086605
273;-0.635098452;0.639388897;0.982564142;-0.44698037
274;0.485749363;-0.187850483;-0.310552081;0.988260665
275;1.082289839;0.882851169;1.928464587;3.217665736
276;0.405969392;-0.099742837;0.572800152;2.016250793
277;-1.040753839;-2.177564073;-2.536126156;-3.460492254
278;1.62010482;2.554550742;2.290841769;3.259029319
279;-0.091005958;0.361812399;0.326600895;-2.551101978
280;-2.425725214;-2.391196613;-4.477605897;-2.157623128
281;0.110894974;-0.218726705;0.263822495;-0.100225654
282;0.527295161;1.156430135;1.045893397;1.422717209
283;0.691918599;1.206763508;0.489483628;1.044703569
284;-0.380492917;-0.602591115;-2.54770077;-3.464256769
285;0.461650935;-0.749719243;-2.647877496;-2.791028039
286;0.50556373;1.37692798;0.600563554;-2.033746954
287;1.019974284;0.722037833;0.127971185;-0.014528818
288;0.249844177;-0.011858674;0.129173337;0.688609856
289;1.179093491;0.742295434;0.10399466;0.584399866
290;1.105736556;1.164273249;0.697795674;1.145176198
291;0.608614475;-1.296042702;-0.166003848;1.560979214
292;-0.740981962;-1.728926182;-1.25396766;-0.664509124
293;1.846055773;1.759375754;1.362810441;2.046984316
294;1.133233297;1.040974745;2.056231659;4.501668132
295;-1.22988759;1.284068419;0.923006297;-1.778508861
296;1.245224349;1.513126563;0.683042013;2.057692101
297;1.475345991;0.860044657;1.38431545;2.24217933
298;-0.328768987;-2.249176318;-3.244848419;-3.284320965
299;-0.386995904;-0.107729555;-0.779104753;-1.381103418
300;-1.213996426;-2.199995991;-1.333208252;-1.526001049
301;0.790045635;-1.389691306;-3.018765391;-3.425199357
302;0.087127465;-1.798394849;-2.899307171;-2.601368196
303;1.876112123;2.455930453;1.856632021;3.196944102
304;-0.598790497;0.781979256;-0.432961894;-1.832590608
305;-1.838914156;-0.189774459;-0.320088858;-3.824388133
306;-0.732506149;-1.706863736;-1.899752578;-2.017886671
307;1.825222129;2.75900468;2.642856278;3.791339481
308;0.584006686;1.732056507;1.282409559;0.382869613
309;-2.004340145;-3.381683646;-4.150808428;-2.836098686
310;-0.380737813;-0.196198093;-0.551375051;0.040723733
311;1.565184106;2.14380019;1.08906547;1.730191547
312;-1.840277529;-1.301507596;-0.222210649;1.774726841
313;-1.947993745;-1.021522646;-2.299438859;-2.851234434
314;-0.659586329;0.920230967;0.139751024;-0.051901215
315;1.432703109;1.169930539;0.733895209;1.753542212
316;-0.660560654;1.028201299;2.431126264;2.580018947
317;1.25660714;0.344051064;-0.994757873;-1.583760149
318;0.775751473;0.819215775;-0.452244277;-1.419733109
319;0.69759281;1.027064588;0.72452519;0.121123548
320;-0.459614967;-1.572098214;-0.638975199;0.857085758
321;0.085801369;0.146243265;-0.232478914;-0.678819301
322;1.350439314;2.909855358;1.237337109;1.358633821
323;0.535410731;-0.706789208;-1.911833447;-0.758283798
324;0.117251757;1.018954487;1.207671693;0.24388959
325;0.446943475;1.175513074;2.171166782;3.122702208
326;1.059542539;1.219992389;0.544169992;-0.300812045
327;2.76252893;2.568421727;1.277807077;4.64472732
328;-1.130843878;0.101255313;-1.340752522;-5.028689615
329;0.433213564;-0.012957262;1.302053349;2.252501528
330;0.597387287;-0.160414282;-1.575946921;-1.057282726
331;-0.245719599;-0.054052381;0.080431229;-0.438898562
332;-0.041319393;-0.484439295;1.028027278;1.763712852
333;0.24580423;1.459604432;2.61419301;3.911192719
334;-0.33447921;-0.053446338;0.500382572;0.857979428
335;-0.513063145;-1.885124394;-2.829342684;-3.225276648
336;-0.573760288;-0.220486392;0.679541753;1.954286554
337;0.330720651;-0.126929591;-0.280674609;0.107581841
338;-0.207040503;0.405216693;-0.94025504;-0.576723078
339;0.733324507;1.095121911;1.960831978;3.795515541
340;2.46818719;0.589029999;1.448891961;4.699510053
341;-0.217931488;-1.513823278;-2.578078196;-1.271517388
342;0.126348861;-0.089735708;-0.561429564;-0.225278637
343;-1.116227551;-1.022291051;-1.47223153;-1.942373151
344;-0.824242067;-2.359393246;-0.773351139;0.994730139
345;1.160447201;0.94363209;-0.512291658;-0.965071321
346;0.789069451;-0.49417639;-1.455461143;-0.522970157
347;0.451083043;0.190106224;1.252354838;1.720114888
348;0.160045603;1.528058701;2.047841391;2.320862669
349;-1.140033047;-0.809600949;0.664275997;1.837234634
350;-0.316292134;-1.117825262;-2.507095951;-2.794700484
351;1.415558308;0.833201245;-1.338740832;-1.719429061
352;-0.791388118;0.330364979;0.772772329;1.350040493
353;0.916281479;-0.638163225;-1.22066589;-1.593422855
354;-0.724575772;-1.036281408;-0.318536948;1.414382126
355;-0.599381428;-0.298938435;0.098987386;-0.601256609
356;-0.468056842;-1.287189016;-0.637626781;0.15445274
357;0.949734816;0.468797318;-0.961600767;-1.81216516
358;-0.718544142;-0.827157541;-0.29361453;0.876436581
359;-0.220492241;-1.12009137;-2.250082576;-3.877076299
360;0.908898148;0.579899788;1.290257317;4.095430136
361;0.46288644;0.411137278;0.951217445;1.44275097
362;0.439248636;-1.372364627;-0.07394035;1.32984284
363;1.09626791;1.698438048;1.830857107;3.188088726
364;-0.707751072;-0.711443954;-1.114961208;-2.615462995
365;-1.167604705;-1.595252216;-3.298937807;-3.489230255
366;-0.635911577;-0.492245676;-1.270042961;-3.08332338
367;-0.104937885;-0.731358357;-0.671077263;-0.506625912
368;0.414035272;0.569417352;1.749155914;2.77279049
369;-0.409941514;-1.056044798;0.552618222;1.523141798
370;-0.022633918;-0.1220534;-0.944229497;-1.038578013
371;0.758070693;0.418034671;1.011484;2.034119666
372;-0.338272387;0.608774051;0.394825507;0.213981633
373;0.610029225;2.161850663;3.459548601;4.031232586
374;-0.506021394;-0.780079863;0.076707246;0.243691717
375;-0.776643464;0.246488645;-0.345503922;-2.658989227
376;2.731826017;1.183499954;1.100179696;4.174231394
377;-0.357647545;1.062359706;2.964942928;3.11101357
378;0.195770281;-0.521785977;-1.05740003;-2.216520887
379;0.202133476;1.10689335;1.390857349;1.45060807
380;0.086758469;-0.182498526;-0.840211303;0.011555347
381;0.102257929;1.186722798;-0.554935788;-2.188551979
382;0.047096594;1.614084045;1.37580648;2.927077267
383;0.039186863;-0.76246461;0.124588693;1.032083256
384;1.14635982;1.815253943;2.361089592;3.466557603
385;-0.75864383;0.685636844;2.089745337;0.058371162
386;0.459847119;0.393455011;0.097729772;0.960954684
387;-0.316905675;0.422286434;1.211844202;0.251528031
388;1.051592721;0.336533046;0.995794266;2.303732678
389;-1.734529934;-1.281770978;-2.404425634;-2.800216609
390;1.737180428;2.679149639;-0.698805329;-1.924695913
391;-0.189652659;-1.14230518;-2.021124418;-2.20032208
392;-0.909650361;-1.801224387;-0.260757778;1.765900052
393;1.127016138;-0.307578875;-0.088525126;-0.101983606
394;-0.501474489;-1.631870281;-3.846236044;-3.44989904
395;0.884771107;0.534933695;0.808082729;1.13133319
396;1.263719476;2.064548169;2.807365001;6.613755212
397;-0.792704983;0.354037136;0.976688252;0.981762373
398;-0.243826961;-1.508228431;-1.4123967;0.994675094
399;-0.323755271;0.884771238;-0.375066336;-1.1703131
400;1.648490625;1.61665084;2.856918651;3.888731167
401;-1.424469936;-2.253811016;-1.812824497;-1.705342642
402;-1.029602645;-0.470412405;0.230417695;-1.165673031
403;0.734025436;1.709199182;0.89670965;-0.383764645
404;0.346281821;-2.984787691;-3.030509356;-3.522190104
405;-0.962900869;-2.303068335;-3.271890224;-1.960644079
406;-1.500134041;-1.1249961;-0.294401793;0.537620358
407;-0.399305248;-1.314564713;-0.848751382;-0.613351152
408;0.368301669;-0.550380454;-1.510332717;-2.231605823
409;-1.9546896;-4.088997259;-2.819695794;-0.564183045
410;-0.599683059;-0.935064839;-1.582355232;-1.883353189
411;-0.976586571;0.237496636;-0.727858485;-2.020354239
412;0.489800022;-0.095701032;0.81923241;2.028538019
413;-1.448340382;-1.24888326;0.444188227;0.953597784
414;1.337359318;1.314997903;0.589962674;1.546989701
415;0.103453367;-0.873074903;-0.19410814;-2.210705627
416;-0.784212325;-1.618274937;-0.601738772;0.032187939
417;0.69014997;0.843574087;-0.500180893;-1.673683021
418;0.850241317;-0.476483562;1.385446968;3.653216392
419;-0.154435844;-0.875250278;-0.190294212;2.029378724
420;1.433320067;-0.369965531;-1.053595482;-1.15826866
421;2.080001958;2.419556741;3.216706022;6.893120698
422;0.013981877;0.808120944;0.957904668;1.683679488
423;-0.285683389;-1.6326855;1.765773804;2.600547704
424;-0.172289301;0.557715533;0.032004742;0.569906467
425;0.214251302;1.264820797;0.957573452;1.210503772
426;0.338084408;1.999433948;3.18182231;3.574318572
427;-1.346077297;0.00830902;0.517565499;-0.437624559
428;0.519765486;-0.123708228;0.720083579;2.942217781
429;0.40980852;-2.76763377;-3.850580582;-4.530635384
430;-0.237833105;-0.496747884;-1.423084179;-2.908548985
431;-1.000687227;-0.551888767;0.701071837;1.659797363
432;-0.438771529;0.953121324;0.142509254;-1.580564214
433;-0.813009186;-0.446551471;0.029748715;-0.398331532
434;0.23138773;0.847586042;0.992182879;1.01153127
435;0.289146389;-0.398542777;1.925414831;3.014354384
436;0.315786171;1.869479428;1.700789286;1.743235578
437;0.66608004;0.836980573;1.258536805;3.86271826
438;-0.504533278;0.210870065;-1.881741213;-4.463535398
439;1.890818645;1.980538622;1.655738312;2.806637459
440;-0.711731469;-2.45144437;-4.086858205;-3.905717177
441;-0.927349135;0.673762404;1.928052161;1.015859686
442;-0.053823856;-1.059014042;-1.375567524;-1.441787308
443;0.09360157;0.369913705;2.325651642;4.431577074
444;-0.078641898;-0.348807393;-0.812572576;-0.607869846
445;0.41861355;0.057878563;-1.418409086;-2.982889758
446;-0.822196169;0.374056378;1.569055661;1.22642439
447;0.305667831;1.063948846;0.04488858;0.266480315
448;2.420588077;2.036774799;2.313523826;4.631709012
449;1.111076194;0.313541171;2.417264716;5.073102414
450;-1.026129252;-1.335969689;-2.944836263;-4.080976724
451;-0.38367349;0.50367264;2.039145186;2.63060124
452;-0.794504169;-0.193970949;-1.060819961;-2.240646724
453;-0.275907077;-2.362717186;-1.872109265;-1.250915647
454;-0.153794125;-2.907001498;-2.072927546;0.411482176
455;0.993936198;0.670122738;1.581649442;2.080513975
456;-0.431775655;0.330152136;2.010519109;1.942269452
457;-0.40363476;-0.529382884;-1.618593008;-2.07166746
458;-0.545684064;-0.083552924;-0.001810195;-1.011725515
459;0.994931892;-0.38735374;-1.283265407;-0.311351591
460;1.024675746;2.15519671;2.051776204;2.045557787
461;-1.661464877;-1.356356463;-0.986847946;-1.646327675
462;0.212618419;0.626009533;0.614571909;-0.083190795
463;-0.060254627;-1.142727603;-2.41210276;-1.96014622
464;0.747129502;0.301328526;0.561770634;1.919444208
465;0.738243387;1.609313589;1.546173242;1.657468855
466;-1.029903034;-1.922243403;-2.666156752;-2.616531301
467;0.742945048;1.256702558;1.5506551;1.01331818
468;0.395568333;1.806185983;1.915317252;1.142960495
469;-0.489549486;-0.522226633;0.327302042;1.074610298
470;0.249000885;1.857700877;1.298613681;0.69594141
471;-1.085184335;-0.886141976;-1.345574526;-0.891906491
472;-0.18019325;-0.176949987;-0.33208727;-1.15881075
473;-0.279390052;1.917069377;2.839478808;2.143936663
474;-0.750080624;-1.232182517;-1.735754202;-0.289597538
475;0.400512803;1.22170962;1.951438596;5.10130694
476;-3.041074138;-3.9851145;-3.802467371;-4.513530743
477;0.152283881;1.527840651;0.021329649;-1.294921492
478;-0.26751978;-1.614893092;-2.176761207;-1.340991364
479;0.566995363;0.569179701;0.808239131;2.841618782
480;-0.002669043;1.175267116;1.644029324;2.705164025
481;0.242563406;0.930951961;-1.078008438;-3.425520727
482;1.215560147;0.999229647;0.99229627;1.240743276
483;0.507984467;1.156639613;2.180358392;2.880648969
484;-0.251669054;-1.38101729;-1.211595868;-2.038327269
485;0.343726318;0.234579166;0.90880977;1.361644815
486;0.278039162;-0.886957005;-0.87603329;-0.349308161
487;1.213744292;1.009494967;-0.951640272;-1.262931041
488;0.49534229;0.666370031;0.657946365;2.901146153
489;0.188955725;2.406192201;1.790646542;1.224442068
490;-0.502247172;-0.856463812;-0.809350802;0.449464929
491;0.292268676;1.291591756;2.51931682;1.917204586
492;-0.542484929;-0.317364716;-0.106301314;2.102971243
493;0.532316137;1.827721796;1.916467325;2.231341319
494;-0.071895638;0.278707288;0.077208435;-1.122066172
495;-1.648385734;-2.929952114;-3.450098142;-1.50271784
496;1.073804732;1.127217062;0.89973445;-1.058081243
497;2.200175813;2.791307884;2.565742353;4.43508396
498;-0.450651156;-1.197891938;-2.88859084;-6.882944875
499;1.254714186;0.487389513;0.679542965;1.831938807
